bank_id,date,npl_ratio,credit_loss,ppnr,net_income,equity,capital_ratio,breach,bank
3511,2025-12-31 23:59:59.999999,1.892405968169967,1046048057.7226807,1733244000.0,687195942.2773193,167576486932.18265,0.09668372539133709,False,Wells Fargo Bank NA
3511,2026-03-31 23:59:59.999999,2.1728568017419687,1122804263.3130252,1733244000.0,610439736.6869748,168186926668.86963,0.09703592031408713,False,Wells Fargo Bank NA
3511,2026-06-30 23:59:59.999999,2.4330297444382962,1041620328.0177934,1733244000.0,691623671.9822066,168878550340.85184,0.09743495453660987,False,Wells Fargo Bank NA
3511,2026-09-30 23:59:59.999999,2.646930472112979,856366322.3958027,1733244000.0,876877677.6041973,169755428018.45602,0.09794087157864445,False,Wells Fargo Bank NA
3511,2026-12-31 23:59:59.999999,2.7975664924211303,603081701.1890844,1733244000.0,1130162298.8109155,170885590317.26694,0.09859292189516707,False,Wells Fargo Bank NA
3511,2027-03-31 23:59:59.999999,2.9113584422126184,455573922.63475823,1733244000.0,1277670077.3652418,172163260394.63217,0.09933007723934552,False,Wells Fargo Bank NA
3511,2027-06-30 23:59:59.999999,2.952240117907222,163672609.47896823,1733244000.0,1569571390.5210319,173732831785.1532,0.10023564586702922,False,Wells Fargo Bank NA
3511,2027-09-30 23:59:59.999999,2.9640209978745653,47165565.8299768,1733244000.0,1686078434.1700232,175418910219.3232,0.10120843356118539,False,Wells Fargo Bank NA
3511,2027-12-31 23:59:59.999999,2.9477530805154504,0.0,1733244000.0,1733244000.0,177152154219.3232,0.10220843356118539,False,Wells Fargo Bank NA
3511,2028-03-31 23:59:59.999999,2.9195701876671816,0.0,1733244000.0,1733244000.0,178885398219.3232,0.10320843356118539,False,Wells Fargo Bank NA
5649,2025-03-31 23:59:59.999999,1.71220496726009,0.0,149498941.0,149498941.0,12489220941.0,0.08354053117339473,False,Fifth Third Bank NA
5649,2025-06-30 23:59:59.999999,1.6710478042329084,0.0,149498941.0,149498941.0,12638719882.0,0.08454053117339473,False,Fifth Third Bank NA
5649,2025-09-30 23:59:59.999999,1.7655821012186186,50678340.75059085,149498941.0,98820600.24940914,12737540482.249409,0.08520154321527541,False,Fifth Third Bank NA
5649,2025-12-31 23:59:59.999999,1.9054520420567531,74982062.05131505,149498941.0,74516878.94868495,12812057361.198093,0.08569998740792481,False,Fifth Third Bank NA
5649,2026-03-31 23:59:59.999999,2.0716757645300476,89109907.37686065,149498941.0,60389033.62313935,12872446394.821232,0.08610393029353454,False,Fifth Third Bank NA
5649,2026-06-30 23:59:59.999999,2.224378597500878,81861572.46238457,149498941.0,67637368.53761543,12940083763.358847,0.08655635736816923,False,Fifth Third Bank NA
5649,2026-09-30 23:59:59.999999,2.3371665125226175,60463816.54358129,149498941.0,89035124.45641871,13029118887.815266,0.08715191425881248,False,Fifth Third Bank NA
5649,2026-12-31 23:59:59.999999,2.392670957095869,29755054.46114145,149498941.0,119743886.53885855,13148862774.354124,0.08795288238432487,False,Fifth Third Bank NA
5649,2027-03-31 23:59:59.999999,2.4169587534140677,13020303.288241262,149498941.0,136478637.71175873,13285341412.065884,0.088865789437705,False,Fifth Third Bank NA
5649,2027-06-30 23:59:59.999999,2.373630812826333,0.0,149498941.0,149498941.0,13434840353.065884,0.089865789437705,False,Fifth Third Bank NA
5649,2027-09-30 23:59:59.999999,2.3061834201466986,0.0,149498941.0,149498941.0,13584339294.065884,0.090865789437705,False,Fifth Third Bank NA
5649,2027-12-31 23:59:59.999999,2.2153739069016956,0.0,149498941.0,149498941.0,13733838235.065884,0.091865789437705,False,Fifth Third Bank NA
5649,2028-03-31 23:59:59.999999,2.117058858806608,0.0,149498941.0,149498941.0,13883337176.065884,0.092865789437705,False,Fifth Third Bank NA
6384,2025-03-31 23:59:59.999999,0.9389910793081591,0.0,557463343.0,557463343.0,50665548343.0,0.09088588331268985,False,PNC Bank NA
6384,2025-06-30 23:59:59.999999,0.9965840280193501,82277795.36250937,557463343.0,475185547.63749063,51140733890.63749,0.09173829011863384,False,PNC Bank NA
6384,2025-09-30 23:59:59.999999,1.1840269632595755,267782633.34251887,557463343.0,289680709.65748113,51430414600.29497,0.09225793094039363,False,PNC Bank NA
6384,2025-12-31 23:59:59.999999,1.4113096159453467,324698005.6691292,557463343.0,232765337.3308708,51663179937.62584,0.09267547469507038,False,PNC Bank NA
6384,2026-03-31 23:59:59.999999,1.659775230411786,354960172.02045923,557463343.0,202503170.97954077,51865683108.60538,0.09303873296760497,False,PNC Bank NA
6384,2026-06-30 23:59:59.999999,1.889855010689794,328694006.8600209,557463343.0,228769336.13997912,52094452444.74535,0.09344910853581516,False,PNC Bank NA
6384,2026-09-30 23:59:59.999999,2.075442709732515,265132226.51975256,557463343.0,292331116.48024744,52386783561.2256,0.09397350376314448,False,PNC Bank NA
6384,2026-12-31 23:59:59.999999,2.19944053299208,177144385.82938257,557463343.0,380318957.17061746,52767102518.39622,0.09465573509179817,False,PNC Bank NA
6384,2027-03-31 23:59:59.999999,2.2881700441718866,126759763.5967032,557463343.0,430703579.4032968,53197806097.799515,0.09542834836729258,False,PNC Bank NA
6384,2027-06-30 23:59:59.999999,2.3054718271275556,24717479.991721112,557463343.0,532745863.0082789,53730551960.80779,0.0963840091649,False,PNC Bank NA
6384,2027-09-30 23:59:59.999999,2.29506766156942,0.0,557463343.0,557463343.0,54288015303.80779,0.0973840091649,False,PNC Bank NA
6384,2027-12-31 23:59:59.999999,2.2579270349738074,0.0,557463343.0,557463343.0,54845478646.80779,0.0983840091649,False,PNC Bank NA
6384,2028-03-31 23:59:59.999999,2.2101061391126082,0.0,557463343.0,557463343.0,55402941989.80779,0.0993840091649,False,PNC Bank NA
6548,2025-03-31 23:59:59.999999,1.0233242466329067,0.0,650658504.0,650658504.0,62177286504.0,0.09556055307316785,False,U.S. Bank NA
6548,2025-06-30 23:59:59.999999,1.0570934504269927,56021601.383862264,650658504.0,594636902.6161377,62771923406.616135,0.0964744532204195,False,U.S. Bank NA
6548,2025-09-30 23:59:59.999999,1.222121912818464,273774850.99917626,650658504.0,376883653.00082374,63148807059.61696,0.0970536874126784,False,U.S. Bank NA
6548,2025-12-31 23:59:59.999999,1.4283160005101228,342066785.42993176,650658504.0,308591718.57006824,63457398778.18703,0.09752796342178757,False,U.S. Bank NA
6548,2026-03-31 23:59:59.999999,1.6569405249579932,379277878.5455617,650658504.0,271380625.4544383,63728779403.641464,0.09794504953345153,False,U.S. Bank NA
6548,2026-06-30 23:59:59.999999,1.8683528969398524,350723686.08402646,650658504.0,299934817.91597354,64028714221.557434,0.09840602071276,False,U.S. Bank NA
6548,2026-09-30 23:59:59.999999,2.0363774413288223,278745217.2654554,650658504.0,371913286.7345446,64400627508.29198,0.09897761592660591,False,U.S. Bank NA
6548,2026-12-31 23:59:59.999999,2.1438510424522477,178293905.83615664,650658504.0,472364598.1638434,64872992106.45582,0.09970359521567987,False,U.S. Bank NA
6548,2027-03-31 23:59:59.999999,2.2170338069007576,121406938.79260223,650658504.0,529251565.20739776,65402243671.663216,0.10051700434190163,False,U.S. Bank NA
6548,2027-06-30 23:59:59.999999,2.2197084968570833,4437191.2193245,650658504.0,646221312.7806755,66048464984.44389,0.10151018480263173,False,U.S. Bank NA
6548,2027-09-30 23:59:59.999999,2.195542490747399,0.0,650658504.0,650658504.0,66699123488.44389,0.10251018480263173,False,U.S. Bank NA
6548,2027-12-31 23:59:59.999999,2.1454540928225994,0.0,650658504.0,650658504.0,67349781992.44389,0.10351018480263173,False,U.S. Bank NA
6548,2028-03-31 23:59:59.999999,2.085451339326517,0.0,650658504.0,650658504.0,68000440496.44389,0.10451018480263173,False,U.S. Bank NA
6672,2025-03-31 23:59:59.999999,0.6093684618214253,0.0,213768000.0,213768000.0,21404768000.0,0.1001308334268927,False,KeyBank NA
6672,2025-06-30 23:59:59.999999,0.6411377176755969,16482048.78342348,213768000.0,197285951.21657652,21602053951.216576,0.10105373091957906,False,KeyBank NA
6672,2025-09-30 23:59:59.999999,0.8042845372374413,84641385.72278269,213768000.0,129126614.27721731,21731180565.493793,0.10165778117161499,False,KeyBank NA
6672,2025-12-31 23:59:59.999999,1.008708288978036,106056064.52177928,213768000.0,107711935.47822072,21838892500.972015,0.10216165422781714,False,KeyBank NA
6672,2026-03-31 23:59:59.999999,1.2356672000957452,117747417.88242304,213768000.0,96020582.11757696,21934913083.089592,0.10261083549965193,False,KeyBank NA
6672,2026-06-30 23:59:59.999999,1.445512486596488,108868783.86301784,213768000.0,104899216.13698216,22039812299.226574,0.10310155074298573,False,KeyBank NA
6672,2026-09-30 23:59:59.999999,1.6120626450276503,86407054.9448792,213768000.0,127360945.0551208,22167173244.281696,0.10369734124977403,False,KeyBank NA
6672,2026-12-31 23:59:59.999999,1.7181490761601763,55038170.903710164,213768000.0,158729829.09628984,22325903073.377987,0.10443987441234416,False,KeyBank NA
6672,2027-03-31 23:59:59.999999,1.7900267274031085,37290484.853089444,213768000.0,176477515.14691055,22502380588.5249,0.1052654306936721,False,KeyBank NA
6672,2027-06-30 23:59:59.999999,1.79147350694431,750596.4598730059,213768000.0,213017403.54012698,22715397992.065025,0.10626191942697236,False,KeyBank NA
6672,2027-09-30 23:59:59.999999,1.7661522263487601,0.0,213768000.0,213768000.0,22929165992.065025,0.10726191942697234,False,KeyBank NA
6672,2027-12-31 23:59:59.999999,1.7149768931546991,0.0,213768000.0,213768000.0,23142933992.065025,0.10826191942697234,False,KeyBank NA
6672,2028-03-31 23:59:59.999999,1.653951501061453,0.0,213768000.0,213768000.0,23356701992.065025,0.10926191942697235,False,KeyBank NA
7213,2025-03-31 23:59:59.999999,0.7408710866705531,0.0,1684710000.0,1684710000.0,164629710000.0,0.097719910251616,False,Citibank NA
7213,2025-06-30 23:59:59.999999,0.7813760722047743,116143630.97595611,1684710000.0,1568566369.0240438,166198276369.02405,0.09865097041569412,False,Citibank NA
7213,2025-09-30 23:59:59.999999,0.9527418672639153,491372738.46042526,1684710000.0,1193337261.5395746,167391613630.56363,0.09935930434945102,False,Citibank NA
7213,2025-12-31 23:59:59.999999,1.1648984084450347,608335756.7738711,1684710000.0,1076374243.226129,168467987873.78976,0.09999821208029261,False,Citibank NA
7213,2026-03-31 23:59:59.999999,1.3991326828426498,671641250.299252,1684710000.0,1013068749.700748,169481056623.4905,0.1005995433181322,False,Citibank NA
7213,2026-06-30 23:59:59.999999,1.615822965093208,621335765.1127107,1684710000.0,1063374234.8872893,170544430858.3778,0.10123073458243721,False,Citibank NA
7213,2026-09-30 23:59:59.999999,1.7888132097458245,496030670.60471034,1684710000.0,1188679329.3952897,171733110187.7731,0.10193630368892753,False,Citibank NA
7213,2026-12-31 23:59:59.999999,1.90095876962812,321565169.0964554,1684710000.0,1363144830.9035447,173096255018.67664,0.1027454309754656,False,Citibank NA
7213,2027-03-31 23:59:59.999999,1.9785371273435808,222447484.7080927,1684710000.0,1462262515.2919073,174558517533.96854,0.10361339193924683,False,Citibank NA
7213,2027-06-30 23:59:59.999999,1.9853473932254824,19527695.09737168,1684710000.0,1665182304.9026284,176223699838.87115,0.10460180080777769,False,Citibank NA
7213,2027-09-30 23:59:59.999999,1.9650723267904935,0.0,1684710000.0,1684710000.0,177908409838.87115,0.10560180080777769,False,Citibank NA
7213,2027-12-31 23:59:59.999999,1.9186447035255156,0.0,1684710000.0,1684710000.0,179593119838.87115,0.10660180080777769,False,Citibank NA
7213,2028-03-31 23:59:59.999999,1.8620861748775202,0.0,1684710000.0,1684710000.0,181277829838.87115,0.10760180080777769,False,Citibank NA
9846,2025-03-31 23:59:59.999999,0.5354391551992246,0.0,527548000.0,527548000.0,58521548000.0,0.11093122900664963,False,Truist Bank
9846,2025-06-30 23:59:59.999999,0.5722991104446178,51157895.02512599,527548000.0,476390104.974874,58997938104.97488,0.11183425603921326,False,Truist Bank
9846,2025-09-30 23:59:59.999999,0.7402354936826492,233078738.35968053,527548000.0,294469261.64031947,59292407366.6152,0.11239244081413483,False,Truist Bank
9846,2025-12-31 23:59:59.999999,0.9491654867950696,289973728.5107353,527548000.0,237574271.48926473,59529981638.10446,0.1128427776014779,False,Truist Bank
9846,2026-03-31 23:59:59.999999,1.1803640766547294,320880291.667632,527548000.0,206667708.33236802,59736649346.43683,0.1132345290787508,False,Truist Bank
9846,2026-06-30 23:59:59.999999,1.3941982475386598,296780231.93563616,527548000.0,230767768.06436384,59967417114.50119,0.11367196371610012,False,Truist Bank
9846,2026-09-30 23:59:59.999999,1.5645013315075527,236363479.93734238,527548000.0,291184520.0626576,60258601634.56385,0.11422392205934598,False,Truist Bank
9846,2026-12-31 23:59:59.999999,1.674118687264295,152137818.43742695,527548000.0,375410181.5625731,60634011816.12643,0.11493553537521975,False,Truist Bank
9846,2027-03-31 23:59:59.999999,1.7493183944810415,104369598.44641528,527548000.0,423178401.5535847,61057190217.68001,0.11573769631897005,False,Truist Bank
9846,2027-06-30 23:59:59.999999,1.7538907167816287,6345921.548662575,527548000.0,521202078.4513374,61578392296.13135,0.11672566723052945,False,Truist Bank
9846,2027-09-30 23:59:59.999999,1.7315100902923761,0.0,527548000.0,527548000.0,62105940296.13135,0.11772566723052945,False,Truist Bank
9846,2027-12-31 23:59:59.999999,1.6831014594724596,0.0,527548000.0,527548000.0,62633488296.13135,0.11872566723052945,False,Truist Bank
9846,2028-03-31 23:59:59.999999,1.6246791079784824,0.0,527548000.0,527548000.0,63161036296.13135,0.11972566723052945,False,Truist Bank
18409,2025-03-31 23:59:59.999999,0.49676085207149356,0.0,367174651.0,367174651.0,46647611651.0,0.1270447497504396,False,Regions Bank
18409,2025-06-30 23:59:59.999999,0.5184804799951263,17614346.707277812,367174651.0,349560304.29272217,46997171955.292725,0.12799677708495386,False,Regions Bank
18409,2025-09-30 23:59:59.999999,0.6721721482710196,124642021.5185127,367174651.0,242532629.4814873,47239704584.774216,0.1286573145943406,False,Regions Bank
18409,2025-12-31 23:59:59.999999,0.8677000596423851,158570691.63222948,367174651.0,208603959.36777052,47448308544.14198,0.12922544738564204,False,Regions Bank
18409,2026-03-31 23:59:59.999999,1.0862893557765245,177273186.36140683,367174651.0,189901464.63859317,47638210008.78058,0.1297426439408002,False,Regions Bank
18409,2026-06-30 23:59:59.999999,1.2882601242929406,163795768.22826543,367174651.0,203378882.77173457,47841588891.552315,0.13029654623829767,False,Regions Bank
18409,2026-09-30 23:59:59.999999,1.4474015747241284,129061726.7132801,367174651.0,238112924.28671992,48079701815.839035,0.13094504668253645,False,Regions Bank
18409,2026-12-31 23:59:59.999999,1.5465175532729996,80381819.45517066,367174651.0,286792831.54482937,48366494647.383865,0.131726126832715,False,Regions Bank
18409,2027-03-31 23:59:59.999999,1.611837082746097,52973321.7779246,367174651.0,314201329.2220754,48680695976.60594,0.13258185401422481,False,Regions Bank
18409,2027-06-30 23:59:59.999999,1.607113680275182,0.0,367174651.0,367174651.0,49047870627.60594,0.13358185401422482,False,Regions Bank
18409,2027-09-30 23:59:59.999999,1.5759872091999791,0.0,367174651.0,367174651.0,49415045278.60594,0.13458185401422482,False,Regions Bank
18409,2027-12-31 23:59:59.999999,1.5193500863149696,0.0,367174651.0,367174651.0,49782219929.60594,0.13558185401422482,False,Regions Bank
18409,2028-03-31 23:59:59.999999,1.4531859917566265,0.0,367174651.0,367174651.0,50149394580.60594,0.13658185401422482,False,Regions Bank
